############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ OldTrackR.vdc.u1 ]
2        7       0       95
2        8       0       95
2        9       0       95
2       10       0       79
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values T0 for channel 1-16 and 337 to 368 has been copied from other lines
  1 2017.0   2 2017.0   3 2017.0   4 2017.0   5 2017.0   6 2017.0   7 2017.0   8 2017.0 
225 2009.2 226 2009.2 227 2009.2 228 2009.2 229 2009.2 230 2009.2 231 2009.2 232 2009.2 
233 2009.2 234 2009.2 235 2009.2 236 2009.2 237 2009.2 238 2009.2 239 2009.2 240 2009.2 
241 2008.7 242 2008.7 243 2008.7 244 2008.7 245 2008.7 246 2008.7 247 2008.7 248 2008.7 
249 2008.7 250 2008.7 251 2008.7 252 2008.7 253 2008.7 254 2008.7 255 2008.7 256 2008.7 
257 2009.5 258 2009.5 259 2009.5 260 2009.5 261 2009.5 262 2009.5 263 2009.5 264 2009.5 
265 2009.5 266 2009.5 267 2009.5 268 2009.5 269 2009.5 270 2009.5 271 2009.5 272 2009.5 
273 2006.1 274 2006.1 275 2006.1 276 2006.1 277 2006.1 278 2006.1 279 2006.1 280 2006.1 
281 2006.1 282 2006.1 283 2006.1 284 2006.1 285 2006.1 286 2006.1 287 2006.1 288 2006.1 
289 2008.3 290 2008.3 291 2008.3 292 2008.3 293 2008.3 294 2008.3 295 2008.3 296 2008.3 
297 2008.3 298 2008.3 299 2008.3 300 2008.3 301 2008.3 302 2008.3 303 2008.3 304 2008.3 
305 2006.8 306 2006.8 307 2006.8 308 2006.8 309 2006.8 310 2006.8 311 2006.8 312 2006.8 
313 2006.8 314 2006.8 315 2006.8 316 2006.8 317 2006.8 318 2006.8 319 2006.8 320 2006.8 
321 2010.9 322 2010.9 323 2010.9 324 2010.9 325 2010.9 326 2010.9 327 2010.9 328 2010.9 
329 2010.9 330 2010.9 331 2010.9 332 2010.9 333 2010.9 334 2010.9 335 2010.9 336 2010.9 
337 2009.1 338 2009.1 339 2009.1 340 2009.1 341 2009.1 342 2009.1 343 2009.1 344 2009.1 
345 2009.1 346 2009.1 347 2009.1 348 2009.1 349 2009.1 350 2009.1 351 2009.1 352 2009.1 
353 2012.3 354 2012.3 355 2012.3 356 2012.3 357 2012.3 358 2012.3 359 2012.3 360 2012.3 
361 2012.3 362 2012.3 363 2012.3 364 2012.3 365 2012.3 366 2012.3 367 2012.3 368 2012.3 

[ OldTrackR.vdc.v1 ]
6      17       0         95
6      18       0         95
6      19       0         95
6      20       0         79
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
  1 2023.2   2 2023.2   3 2023.2   4 2023.2   5 2023.2   6 2023.2   7 2023.2   8 2023.2 
  9 2023.2  10 2023.2  11 2023.2  12 2023.2  13 2023.2  14 2023.2  15 2023.2  16 2023.2 
 17 2020.0  18 2020.0  19 2020.0  20 2020.0  21 2020.0  22 2020.0  23 2020.0  24 2020.0 
 25 2020.0  26 2020.0  27 2020.0  28 2020.0  29 2020.0  30 2020.0  31 2020.0  32 2020.0 
 33 2020.1  34 2020.1  35 2020.1  36 2020.1  37 2020.1  38 2020.1  39 2020.1  40 2020.1 
 41 2020.1  42 2020.1  43 2020.1  44 2020.1  45 2020.1  46 2020.1  47 2020.1  48 2020.1 
 49 2017.5  50 2017.5  51 2017.5  52 2017.5  53 2017.5  54 2017.5  55 2017.5  56 2017.5 
 57 2017.5  58 2017.5  59 2017.5  60 2017.5  61 2017.5  62 2017.5  63 2017.5  64 2017.5 
 65 2017.9  66 2017.9  67 2017.9  68 2017.9  69 2017.9  70 2017.9  71 2017.9  72 2017.9 
 73 2017.9  74 2017.9  75 2017.9  76 2017.9  77 2017.9  78 2017.9  79 2017.9  80 2017.9 
 81 2015.9  82 2015.9  83 2015.9  84 2015.9  85 2015.9  86 2015.9  87 2015.9  88 2015.9 
 89 2015.9  90 2015.9  91 2015.9  92 2015.9  93 2015.9  94 2015.9  95 2015.9  96 2015.9 
 97 2018.6  98 2018.6  99 2018.6 100 2018.6 101 2018.6 102 2018.6 103 2018.6 104 2018.6 
105 2018.6 106 2018.6 107 2018.6 108 2018.6 109 2018.6 110 2018.6 111 2018.6 112 2018.6 
113 2016.9 114 2016.9 115 2016.9 116 2016.9 117 2016.9 118 2016.9 119 2016.9 120 2016.9 
121 2016.9 122 2016.9 123 2016.9 124 2016.9 125 2016.9 126 2016.9 127 2016.9 128 2016.9 
129 2016.1 130 2016.1 131 2016.1 132 2016.1 133 2016.1 134 2016.1 135 2016.1 136 2016.1 
137 2016.1 138 2016.1 139 2016.1 140 2016.1 141 2016.1 142 2016.1 143 2016.1 144 2016.1 
145 2014.2 146 2014.2 147 2014.2 148 2014.2 149 2014.2 150 2014.2 151 2014.2 152 2014.2 
153 2014.2 154 2014.2 155 2014.2 156 2014.2 157 2014.2 158 2014.2 159 2014.2 160 2014.2 
161 2014.5 162 2014.5 163 2014.5 164 2014.5 165 2014.5 166 2014.5 167 2014.5 168 2014.5 
169 2014.5 170 2014.5 171 2014.5 172 2014.5 173 2014.5 174 2014.5 175 2014.5 176 2014.5 
177 2013.7 178 2013.7 179 2013.7 180 2013.7 181 2013.7 182 2013.7 183 2013.7 184 2013.7 
185 2013.7 186 2013.7 187 2013.7 188 2013.7 189 2013.7 190 2013.7 191 2013.7 192 2013.7 
193 2016.0 194 2016.0 195 2016.0 196 2016.0 197 2016.0 198 2016.0 199 2016.0 200 2016.0 
201 2016.0 202 2016.0 203 2016.0 204 2016.0 205 2016.0 206 2016.0 207 2016.0 208 2016.0 
209 2013.3 210 2013.3 211 2013.3 212 2013.3 213 2013.3 214 2013.3 215 2013.3 216 2013.3 
217 2013.3 218 2013.3 219 2013.3 220 2013.3 221 2013.3 222 2013.3 223 2013.3 224 2013.3 
225 2013.4 226 2013.4 227 2013.4 228 2013.4 229 2013.4 230 2013.4 231 2013.4 232 2013.4 
233 2013.4 234 2013.4 235 2013.4 236 2013.4 237 2013.4 238 2013.4 239 2013.4 240 2013.4 
241 2012.0 242 2012.0 243 2012.0 244 2012.0 245 2012.0 246 2012.0 247 2012.0 248 2012.0 
249 2012.0 250 2012.0 251 2012.0 252 2012.0 253 2012.0 254 2012.0 255 2012.0 256 2012.0 
257 2009.7 258 2009.7 259 2009.7 260 2009.7 261 2009.7 262 2009.7 263 2009.7 264 2009.7 
265 2009.7 266 2009.7 267 2009.7 268 2009.7 269 2009.7 270 2009.7 271 2009.7 272 2009.7 
273 2007.9 274 2007.9 275 2007.9 276 2007.9 277 2007.9 278 2007.9 279 2007.9 280 2007.9 
281 2007.9 282 2007.9 283 2007.9 284 2007.9 285 2007.9 286 2007.9 287 2007.9 288 2007.9 
289 2015.5 290 2015.5 291 2015.5 292 2015.5 293 2015.5 294 2015.5 295 2015.5 296 2015.5 
297 2015.5 298 2015.5 299 2015.5 300 2015.5 301 2015.5 302 2015.5 303 2015.5 304 2015.5 
305 2008.4 306 2008.4 307 2008.4 308 2008.4 309 2008.4 310 2008.4 311 2008.4 312 2008.4 
313 2008.4 314 2008.4 315 2008.4 316 2008.4 317 2008.4 318 2008.4 319 2008.4 320 2008.4 
321 2011.1 322 2011.1 323 2011.1 324 2011.1 325 2011.1 326 2011.1 327 2011.1 328 2011.1 
329 2011.1 330 2011.1 331 2011.1 332 2011.1 333 2011.1 334 2011.1 335 2011.1 336 2011.1 
337 2010.2 338 2010.2 339 2010.2 340 2010.2 341 2010.2 342 2010.2 343 2010.2 344 2010.2 
345 2010.2 346 2010.2 347 2010.2 348 2010.2 349 2010.2 350 2010.2 351 2010.2 352 2010.2 
353 2010.4 354 2010.4 355 2010.4 356 2010.4 357 2010.4 358 2010.4 359 2010.4 360 2010.4 
361 2010.4 362 2010.4 363 2010.4 364 2010.4 365 2010.4 366 2010.4 367 2010.4 368 2010.4 

[ OldTrackR.vdc.u2 ]
2      3       0          95
2      4       0          95
2      5       0          95
2      6       0          79
0.3327 1.02793  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
TDC Offset Values
  1 2015.1   2 2015.1   3 2015.1   4 2015.1   5 2015.1   6 2015.1   7 2015.1   8 2015.1 
  9 2015.1  10 2015.1  11 2015.1  12 2015.1  13 2015.1  14 2015.1  15 2015.1  16 2015.1 
 17 2010.2  18 2010.2  19 2010.2  20 2010.2  21 2010.2  22 2010.2  23 2010.2  24 2010.2 
 25 2010.2  26 2010.2  27 2010.2  28 2010.2  29 2010.2  30 2010.2  31 2010.2  32 2010.2 
 33 2010.8  34 2010.8  35 2010.8  36 2010.8  37 2010.8  38 2010.8  39 2010.8  40 2010.8 
 41 2010.8  42 2010.8  43 2010.8  44 2010.8  45 2010.8  46 2010.8  47 2010.8  48 2010.8 
 49 2006.9  50 2006.9  51 2006.9  52 2006.9  53 2006.9  54 2006.9  55 2006.9  56 2006.9 
 57 2006.9  58 2006.9  59 2006.9  60 2006.9  61 2006.9  62 2006.9  63 2006.9  64 2006.9 
 65 2006.9  66 2006.9  67 2006.9  68 2006.9  69 2006.9  70 2006.9  71 2006.9  72 2006.9 
 73 2006.9  74 2006.9  75 2006.9  76 2006.9  77 2006.9  78 2006.9  79 2006.9  80 2006.9 
 81 2008.4  82 2008.4  83 2008.4  84 2008.4  85 2008.4  86 2008.4  87 2008.4  88 2008.4 
 89 2008.4  90 2008.4  91 2008.4  92 2008.4  93 2008.4  94 2008.4  95 2008.4  96 2008.4 
 97 2013.4  98 2013.4  99 2013.4 100 2013.4 101 2013.4 102 2013.4 103 2013.4 104 2013.4 
105 2013.4 106 2013.4 107 2013.4 108 2013.4 109 2013.4 110 2013.4 111 2013.4 112 2013.4 
113 2011.6 114 2011.6 115 2011.6 116 2011.6 117 2011.6 118 2011.6 119 2011.6 120 2011.6 
121 2011.6 122 2011.6 123 2011.6 124 2011.6 125 2011.6 126 2011.6 127 2011.6 128 2011.6 
129 2009.5 130 2009.5 131 2009.5 132 2009.5 133 2009.5 134 2009.5 135 2009.5 136 2009.5 
137 2009.5 138 2009.5 139 2009.5 140 2009.5 141 2009.5 142 2009.5 143 2009.5 144 2009.5 
145 2009.4 146 2009.4 147 2009.4 148 2009.4 149 2009.4 150 2009.4 151 2009.4 152 2009.4 
153 2009.4 154 2009.4 155 2009.4 156 2009.4 157 2009.4 158 2009.4 159 2009.4 160 2009.4 
161 2008.5 162 2008.5 163 2008.5 164 2008.5 165 2008.5 166 2008.5 167 2008.5 168 2008.5 
169 2008.5 170 2008.5 171 2008.5 172 2008.5 173 2008.5 174 2008.5 175 2008.5 176 2008.5 
177 2007.9 178 2007.9 179 2007.9 180 2007.9 181 2007.9 182 2007.9 183 2007.9 184 2007.9 
185 2007.9 186 2007.9 187 2007.9 188 2007.9 189 2007.9 190 2007.9 191 2007.9 192 2007.9 
193 2008.1 194 2008.1 195 2008.1 196 2008.1 197 2008.1 198 2008.1 199 2008.1 200 2008.1 
201 2008.1 202 2008.1 203 2008.1 204 2008.1 205 2008.1 206 2008.1 207 2008.1 208 2008.1 
209 2006.0 210 2006.0 211 2006.0 212 2006.0 213 2006.0 214 2006.0 215 2006.0 216 2006.0 
217 2006.0 218 2006.0 219 2006.0 220 2006.0 221 2006.0 222 2006.0 223 2006.0 224 2006.0 
225 2007.9 226 2007.9 227 2007.9 228 2007.9 229 2007.9 230 2007.9 231 2007.9 232 2007.9 
233 2007.9 234 2007.9 235 2007.9 236 2007.9 237 2007.9 238 2007.9 239 2007.9 240 2007.9 
241 2005.9 242 2005.9 243 2005.9 244 2005.9 245 2005.9 246 2005.9 247 2005.9 248 2005.9 
249 2005.9 250 2005.9 251 2005.9 252 2005.9 253 2005.9 254 2005.9 255 2005.9 256 2005.9 
257 2007.1 258 2007.1 259 2007.1 260 2007.1 261 2007.1 262 2007.1 263 2007.1 264 2007.1 
265 2007.1 266 2007.1 267 2007.1 268 2007.1 269 2007.1 270 2007.1 271 2007.1 272 2007.1 
273 2005.3 274 2005.3 275 2005.3 276 2005.3 277 2005.3 278 2005.3 279 2005.3 280 2005.3 
281 2005.3 282 2005.3 283 2005.3 284 2005.3 285 2005.3 286 2005.3 287 2005.3 288 2005.3 
289 2010.2 290 2010.2 291 2010.2 292 2010.2 293 2010.2 294 2010.2 295 2010.2 296 2010.2 
297 2010.2 298 2010.2 299 2010.2 300 2010.2 301 2010.2 302 2010.2 303 2010.2 304 2010.2 
305 2008.7 306 2008.7 307 2008.7 308 2008.7 309 2008.7 310 2008.7 311 2008.7 312 2008.7 
313 2008.7 314 2008.7 315 2008.7 316 2008.7 317 2008.7 318 2008.7 319 2008.7 320 2008.7 
321 2006.0 322 2006.0 323 2006.0 324 2006.0 325 2006.0 326 2006.0 327 2006.0 328 2006.0 
329 2006.0 330 2006.0 331 2006.0 332 2006.0 333 2006.0 334 2006.0 335 2006.0 336 2006.0 
337 2007.1 338 2007.1 339 2007.1 340 2007.1 341 2007.1 342 2007.1 343 2007.1 344 2007.1 
345 2007.1 346 2007.1 347 2007.1 348 2007.1 349 2007.1 350 2007.1 351 2007.1 352 2007.1 
353 2005.8 354 2005.8 355 2005.8 356 2005.8 357 2005.8 358 2005.8 359 2005.8 360 2005.8 
361 2005.8 362 2005.8 363 2005.8 364 2005.8 365 2005.8 366 2005.8 367 2005.8 368 2005.8 

[ OldTrackR.vdc.v2 ]
6      24       0         95
6      23       0         95
6      22       0         95
6      21       0         79
0.3587 1.02793 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.948e4 
TDC Offset Values                                       Drift velocity (m/s)
  1 2027.0   2 2027.0   3 2027.0   4 2027.0   5 2027.0   6 2027.0   7 2027.0   8 2027.0 
  9 2027.0  10 2027.0  11 2027.0  12 2027.0  13 2027.0  14 2027.0  15 2027.0  16 2027.0 
 17 2023.3  18 2023.3  19 2023.3  20 2023.3  21 2023.3  22 2023.3  23 2023.3  24 2023.3 
 25 2023.3  26 2023.3  27 2023.3  28 2023.3  29 2023.3  30 2023.3  31 2023.3  32 2023.3 
 33 2023.5  34 2023.5  35 2023.5  36 2023.5  37 2023.5  38 2023.5  39 2023.5  40 2023.5 
 41 2023.5  42 2023.5  43 2023.5  44 2023.5  45 2023.5  46 2023.5  47 2023.5  48 2023.5 
 49 2020.8  50 2020.8  51 2020.8  52 2020.8  53 2020.8  54 2020.8  55 2020.8  56 2020.8 
 57 2020.8  58 2020.8  59 2020.8  60 2020.8  61 2020.8  62 2020.8  63 2020.8  64 2020.8 
 65 2020.8  66 2020.8  67 2020.8  68 2020.8  69 2020.8  70 2020.8  71 2020.8  72 2020.8 
 73 2020.8  74 2020.8  75 2020.8  76 2020.8  77 2020.8  78 2020.8  79 2020.8  80 2020.8 
 81 2019.7  82 2019.7  83 2019.7  84 2019.7  85 2019.7  86 2019.7  87 2019.7  88 2019.7 
 89 2019.7  90 2019.7  91 2019.7  92 2019.7  93 2019.7  94 2019.7  95 2019.7  96 2019.7 
 97 2023.1  98 2023.1  99 2023.1 100 2023.1 101 2023.1 102 2023.1 103 2023.1 104 2023.1 
105 2023.1 106 2023.1 107 2023.1 108 2023.1 109 2023.1 110 2023.1 111 2023.1 112 2023.1 
113 2017.2 114 2017.2 115 2017.2 116 2017.2 117 2017.2 118 2017.2 119 2017.2 120 2017.2 
121 2017.2 122 2017.2 123 2017.2 124 2017.2 125 2017.2 126 2017.2 127 2017.2 128 2017.2 
129 2017.3 130 2017.3 131 2017.3 132 2017.3 133 2017.3 134 2017.3 135 2017.3 136 2017.3 
137 2017.3 138 2017.3 139 2017.3 140 2017.3 141 2017.3 142 2017.3 143 2017.3 144 2017.3 
145 2019.2 146 2019.2 147 2019.2 148 2019.2 149 2019.2 150 2019.2 151 2019.2 152 2019.2 
153 2019.2 154 2019.2 155 2019.2 156 2019.2 157 2019.2 158 2019.2 159 2019.2 160 2019.2 
161 2016.5 162 2016.5 163 2016.5 164 2016.5 165 2016.5 166 2016.5 167 2016.5 168 2016.5 
169 2016.5 170 2016.5 171 2016.5 172 2016.5 173 2016.5 174 2016.5 175 2016.5 176 2016.5 
177 2014.7 178 2014.7 179 2014.7 180 2014.7 181 2014.7 182 2014.7 183 2014.7 184 2014.7 
185 2014.7 186 2014.7 187 2014.7 188 2014.7 189 2014.7 190 2014.7 191 2014.7 192 2014.7 
193 2019.4 194 2019.4 195 2019.4 196 2019.4 197 2019.4 198 2019.4 199 2019.4 200 2019.4 
201 2019.4 202 2019.4 203 2019.4 204 2019.4 205 2019.4 206 2019.4 207 2019.4 208 2019.4 
209 2016.4 210 2016.4 211 2016.4 212 2016.4 213 2016.4 214 2016.4 215 2016.4 216 2016.4 
217 2016.4 218 2016.4 219 2016.4 220 2016.4 221 2016.4 222 2016.4 223 2016.4 224 2016.4 
225 2018.8 226 2018.8 227 2018.8 228 2018.8 229 2018.8 230 2018.8 231 2018.8 232 2018.8 
233 2018.8 234 2018.8 235 2018.8 236 2018.8 237 2018.8 238 2018.8 239 2018.8 240 2018.8 
241 2015.1 242 2015.1 243 2015.1 244 2015.1 245 2015.1 246 2015.1 247 2015.1 248 2015.1 
249 2015.1 250 2015.1 251 2015.1 252 2015.1 253 2015.1 254 2015.1 255 2015.1 256 2015.1 
257 2014.7 258 2014.7 259 2014.7 260 2014.7 261 2014.7 262 2014.7 263 2014.7 264 2014.7 
265 2014.7 266 2014.7 267 2014.7 268 2014.7 269 2014.7 270 2014.7 271 2014.7 272 2014.7 
273 2014.0 274 2014.0 275 2014.0 276 2014.0 277 2014.0 278 2014.0 279 2014.0 280 2014.0 
281 2014.0 282 2014.0 283 2014.0 284 2014.0 285 2014.0 286 2014.0 287 2014.0 288 2014.0 
289 2018.1 290 2018.1 291 2018.1 292 2018.1 293 2018.1 294 2018.1 295 2018.1 296 2018.1 
297 2018.1 298 2018.1 299 2018.1 300 2018.1 301 2018.1 302 2018.1 303 2018.1 304 2018.1 
305 2015.4 306 2015.4 307 2015.4 308 2015.4 309 2015.4 310 2015.4 311 2015.4 312 2015.4 
313 2015.4 314 2015.4 315 2015.4 316 2015.4 317 2015.4 318 2015.4 319 2015.4 320 2015.4 
321 2013.9 322 2013.9 323 2013.9 324 2013.9 325 2013.9 326 2013.9 327 2013.9 328 2013.9 
329 2013.9 330 2013.9 331 2013.9 332 2013.9 333 2013.9 334 2013.9 335 2013.9 336 2013.9 
337 2012.6 338 2012.6 339 2012.6 340 2012.6 341 2012.6 342 2012.6 343 2012.6 344 2012.6 
345 2012.6 346 2012.6 347 2012.6 348 2012.6 349 2012.6 350 2012.6 351 2012.6 352 2012.6 
353 2017.1 354 2017.1 355 2017.1 356 2017.1 357 2017.1 358 2017.1 359 2017.1 360 2017.1 
361 2017.1 362 2017.1 363 2017.1 364 2017.1 365 2017.1 366 2017.1 367 2017.1 368 2017.1 

[ OldTrackR.global ]
0.3348 1 0.0 269.8 0.0 -1.6e-03           VDC Angle, Plane Spacing, Gamma Coefficents
matrix elements
t 0 0 0 -1.0046E+00 -3.3492E-01 -4.0787E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
y 0 0 0 -5.1574E-03  2.6424E-04  2.2346E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
p 0 0 0 -7.4355E-04 -2.1302E-03  1.1950E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 0 0   2.406369e-03  8.439546e-02  6.459328e-03 -1.585281e-03  1.431479e-02  0.000000e+00  0.000000e+00  5
D 1 0 0  -2.895830e-02  2.293170e-01  9.718974e-02  7.281450e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
D 2 0 0  -4.329847e+00  2.248529e+00 -8.480969e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 0 2   9.366622e-02 -1.095027e+00  1.452078e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 2 0   6.353791e-01  1.638510e-01  4.231638e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 1 1  -1.686817e-01 -1.855439e-01  6.959758e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 3 0 0  -4.265771e+01  9.028942e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 2 0   1.476201e+01  4.274591e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 0 2   1.065731e+01  1.728941e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 1 1  -3.611347e+01  1.920100e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 0 0  -9.144770e-04  1.156196e-03  8.263897e-03  6.505263e-05  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 0  -2.298217e+00  5.534133e-01  1.974559e-02  1.811832e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
T 2 0 0  -1.501424e+00  3.958098e+00 -1.816605e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 2   5.356065e-01 -1.448520e-01 -1.663903e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 0   2.066263e-01 -4.296608e-01  1.328881e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 2 0   4.740409e+01 -6.435667e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0  -3.620558e+01 -3.063776e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 2  -8.039807e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 4 0 0  -8.085182e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   8.459447e-04 -6.801257e-04 -6.454999e-05  7.539834e-04  7.500900e-04  0.000000e+00  0.000000e+00  4
P 0 0 1  -6.346082e-01 -1.802231e-01  2.152576e-01 -1.158489e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 0  -2.306142e-02  1.498717e-02  8.028363e-03 -1.104529e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 0  -3.692843e-01  3.374889e-01 -5.786334e-02 -9.805063e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 2  -9.153332e+00 -1.454449e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 0   3.285039e+00  4.283566e-01 -4.127707e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 1   5.147705e+00 -1.180100e+00  1.022151e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 3   1.229455e+01 -9.340916e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 1   3.203032e+00 -6.947904e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -3.948260e+01  3.188811e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 1  -2.942879e+00  7.806642e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 3 0  -8.483302e+00 -2.260256e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 3  -4.218823e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 3 0  -1.850833e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 0 1  -3.195427e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 1 0  -8.487301e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
