129 1948.1 130 1948.1 131 1948.1 132 1948.1 133 1948.1 134 1948.1 135 1948.1 136 1948.1
137 1948.1 138 1948.1 139 1948.1 140 1948.1 141 1948.1 142 1948.1 143 1948.1 144 1948.1
145 1946.7 146 1946.7 147 1946.7 148 1946.7 149 1946.7 150 1946.7 151 1946.7 152 1946.7
153 1946.7 154 1946.7 155 1946.7 156 1946.7 157 1946.7 158 1946.7 159 1946.7 160 1946.7
161 1943.7 162 1943.7 163 1943.7 164 1943.7 165 1943.7 166 1943.7 167 1943.7 168 1943.7
169 1943.7 170 1943.7 171 1943.7 172 1943.7 173 1943.7 174 1943.7 175 1943.7 176 1943.7
177 1942.8 178 1942.8 179 1942.8 180 1942.8 181 1942.8 182 1942.8 183 1942.8 184 1942.8
185 1942.8 186 1942.8 187 1942.8 188 1942.8 189 1942.8 190 1942.8 191 1942.8 192 1942.8
193 1950.5 194 1950.5 195 1950.5 196 1950.5 197 1950.5 198 1950.5 199 1950.5 200 1950.5
201 1950.5 202 1950.5 203 1950.5 204 1950.5 205 1950.5 206 1950.5 207 1950.5 208 1950.5
209 1946.6 210 1946.6 211 1946.6 212 1946.6 213 1946.6 214 1946.6 215 1946.6 216 1946.6
217 1946.6 218 1946.6 219 1946.6 220 1946.6 221 1946.6 222 1946.6 223 1946.6 224 1946.6
225 1949.7 226 1949.7 227 1949.7 228 1949.7 229 1949.7 230 1949.7 231 1949.7 232 1949.7
233 1949.7 234 1949.7 235 1949.7 236 1949.7 237 1949.7 238 1949.7 239 1949.7 240 1949.7
241 1947.4 242 1947.4 243 1947.4 244 1947.4 245 1947.4 246 1947.4 247 1947.4 248 1947.4
249 1947.4 250 1947.4 251 1947.4 252 1947.4 253 1947.4 254 1947.4 255 1947.4 256 1947.4
257 1950.2 258 1950.2 259 1950.2 260 1950.2 261 1950.2 262 1950.2 263 1950.2 264 1950.2
265 1950.2 266 1950.2 267 1950.2 268 1950.2 269 1950.2 270 1950.2 271 1950.2 272 1950.2
273 1950.3 274 1950.3 275 1950.3 276 1950.3 277 1950.3 278 1950.3 279 1950.3 280 1950.3
281 1950.3 282 1950.3 283 1950.3 284 1950.3 285 1950.3 286 1950.3 287 1950.3 288 1950.3
289 1951.6 290 1951.6 291 1951.6 292 1951.6 293 1951.6 294 1951.6 295 1951.6 296 1951.6
297 1951.6 298 1951.6 299 1951.6 300 1951.6 301 1951.6 302 1951.6 303 1951.6 304 1951.6
305 1949.8 306 1949.8 307 1949.8 308 1949.8 309 1949.8 310 1949.8 311 1949.8 312 1949.8
313 1949.8 314 1949.8 315 1949.8 316 1949.8 317 1949.8 318 1949.8 319 1949.8 320 1949.8
321 1950.0 322 1950.0 323 1950.0 324 1950.0 325 1950.0 326 1950.0 327 1950.0 328 1950.0
329 1950.0 330 1950.0 331 1950.0 332 1950.0 333 1950.0 334 1950.0 335 1950.0 336 1950.0
337    1950 338    1950 339    1950 340    1950 341    1950 342    1950 343    1950 344    1950
345    1950 346    1950 347    1950 348    1950 349    1950 350    1950 351    1950 352    1950
353    1950 354    1950 355    1950 356    1950 357    1950 358    1950 359    1950 360    1950
361    1950 362    1950 363    1950 364    1950 365    1950 366    1950 367    1950 368    1950


[ OldTrackL.vdc.v1 ]
5     20       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
5     19       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
5     18       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
5     17       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values T0 for channel 1-32 and 321 to 368 has been copied from other lines
 1    1952   2    1952   3    1952   4    1952   5    1952   6    1952   7    1952   8    1952
  9    1952  10    1952  11    1952  12    1952  13    1952  14    1952  15    1952  16    1952
 17    1952  18    1952  19    1952  20    1952  21    1952  22    1952  23    1952  24    1952
 25    1952  26    1952  27    1952  28    1952  29    1952  30    1952  31    1952  32    1952
 33 1952.7  34 1952.7  35 1952.7  36 1952.7  37 1952.7  38 1952.7  39 1952.7  40 1952.7
 41 1952.7  42 1952.7  43 1952.7  44 1952.7  45 1952.7  46 1952.7  47 1952.7  48 1952.7
 49 1946.7  50 1946.7  51 1946.7  52 1946.7  53 1946.7  54 1946.7  55 1946.7  56 1946.7
 57 1946.7  58 1946.7  59 1946.7  60 1946.7  61 1946.7  62 1946.7  63 1946.7  64 1946.7
 65 1949.9  66 1949.9  67 1949.9  68 1949.9  69 1949.9  70 1949.9  71 1949.9  72 1949.9
 73 1949.9  74 1949.9  75 1949.9  76 1949.9  77 1949.9  78 1949.9  79 1949.9  80 1949.9
 81 1948.4  82 1948.4  83 1948.4  84 1948.4  85 1948.4  86 1948.4  87 1948.4  88 1948.4
 89 1948.4  90 1948.4  91 1948.4  92 1948.4  93 1948.4  94 1948.4  95 1948.4  96 1948.4
 97 1956.7  98 1956.7  99 1956.7 100 1956.7 101 1956.7 102 1956.7 103 1956.7 104 1956.7
105 1956.7 106 1956.7 107 1956.7 108 1956.7 109 1956.7 110 1956.7 111 1956.7 112 1956.7
113 1955.2 114 1955.2 115 1955.2 116 1955.2 117 1955.2 118 1955.2 119 1955.2 120 1955.2
121 1955.2 122 1955.2 123 1955.2 124 1955.2 125 1955.2 126 1955.2 127 1955.2 128 1955.2
129 1956.3 130 1956.3 131 1956.3 132 1956.3 133 1956.3 134 1956.3 135 1956.3 136 1956.3
137 1956.3 138 1956.3 139 1956.3 140 1956.3 141 1956.3 142 1956.3 143 1956.3 144 1956.3
145 1949.2 146 1949.2 147 1949.2 148 1949.2 149 1949.2 150 1949.2 151 1949.2 152 1949.2
153 1949.2 154 1949.2 155 1949.2 156 1949.2 157 1949.2 158 1949.2 159 1949.2 160 1949.2
161 1953.3 162 1953.3 163 1953.3 164 1953.3 165 1953.3 166 1953.3 167 1953.3 168 1953.3
169 1953.3 170 1953.3 171 1953.3 172 1953.3 173 1953.3 174 1953.3 175 1953.3 176 1953.3
177 1950.2 178 1950.2 179 1950.2 180 1950.2 181 1950.2 182 1950.2 183 1950.2 184 1950.2
185 1950.2 186 1950.2 187 1950.2 188 1950.2 189 1950.2 190 1950.2 191 1950.2 192 1950.2
193 1954.1 194 1954.1 195 1954.1 196 1954.1 197 1954.1 198 1954.1 199 1954.1 200 1954.1
201 1954.1 202 1954.1 203 1954.1 204 1954.1 205 1954.1 206 1954.1 207 1954.1 208 1954.1
209 1954.8 210 1954.8 211 1954.8 212 1954.8 213 1954.8 214 1954.8 215 1954.8 216 1954.8
217 1954.8 218 1954.8 219 1954.8 220 1954.8 221 1954.8 222 1954.8 223 1954.8 224 1954.8
225 1953.1 226 1953.1 227 1953.1 228 1953.1 229 1953.1 230 1953.1 231 1953.1 232 1953.1
233 1953.1 234 1953.1 235 1953.1 236 1953.1 237 1953.1 238 1953.1 239 1953.1 240 1953.1
241 1956.7 242 1956.7 243 1956.7 244 1956.7 245 1956.7 246 1956.7 247 1956.7 248 1956.7
249 1956.7 250 1956.7 251 1956.7 252 1956.7 253 1956.7 254 1956.7 255 1956.7 256 1956.7
257 1957.6 258 1957.6 259 1957.6 260 1957.6 261 1957.6 262 1957.6 263 1957.6 264 1957.6
265 1957.6 266 1957.6 267 1957.6 268 1957.6 269 1957.6 270 1957.6 271 1957.6 272 1957.6
273 1957.6 274 1957.6 275 1957.6 276 1957.6 277 1957.6 278 1957.6 279 1957.6 280 1957.6
281 1957.6 282 1957.6 283 1957.6 284 1957.6 285 1957.6 286 1957.6 287 1957.6 288 1957.6
289 1962.4 290 1962.4 291 1962.4 292 1962.4 293 1962.4 294 1962.4 295 1962.4 296 1962.4
297 1962.4 298 1962.4 299 1962.4 300 1962.4 301 1962.4 302 1962.4 303 1962.4 304 1962.4
305 1957.9 306 1957.9 307 1957.9 308 1957.9 309 1957.9 310 1957.9 311 1957.9 312 1957.9
313 1957.9 314 1957.9 315 1957.9 316 1957.9 317 1957.9 318 1957.9 319 1957.9 320 1957.9
321    1958 322    1958 323    1958 324    1958 325    1958 326    1958 327    1958 328    1958
329    1958 330    1958 331    1958 332    1958 333    1958 334    1958 335    1958 336    1958
337    1958 338    1958 339    1958 340    1958 341    1958 342    1958 343    1958 344    1958
345    1958 346    1958 347    1958 348    1958 349    1958 350    1958 351    1958 352    1958
353    1958 354    1958 355    1958 356    1958 357    1958 358    1958 359    1958 360    1958
361    1958 362    1958 363    1958 364    1958 365    1958 366    1958 367    1958 368    1958

[ OldTrackL.vdc.u2 ]
4      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
4      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
4      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
4      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values T0 for channel 1-16 and 337 to 368 has been copied from other lines
  1    1936   2    1936   3    1936   4    1936   5    1936   6    1936   7    1936   8    1936
  9    1936  10    1936  11    1936  12    1936  13    1936  14    1936  15    1936  16    1936
 17 1936.5  18 1936.5  19 1936.5  20 1936.5  21 1936.5  22 1936.5  23 1936.5  24 1936.5
 25 1936.5  26 1936.5  27 1936.5  28 1936.5  29 1936.5  30 1936.5  31 1936.5  32 1936.5
 33 1937.0  34 1937.0  35 1937.0  36 1937.0  37 1937.0  38 1937.0  39 1937.0  40 1937.0
 41 1937.0  42 1937.0  43 1937.0  44 1937.0  45 1937.0  46 1937.0  47 1937.0  48 1937.0
 49 1935.4  50 1935.4  51 1935.4  52 1935.4  53 1935.4  54 1935.4  55 1935.4  56 1935.4
 57 1935.4  58 1935.4  59 1935.4  60 1935.4  61 1935.4  62 1935.4  63 1935.4  64 1935.4
 65 1931.8  66 1931.8  67 1931.8  68 1931.8  69 1931.8  70 1931.8  71 1931.8  72 1931.8
 73 1931.8  74 1931.8  75 1931.8  76 1931.8  77 1931.8  78 1931.8  79 1931.8  80 1931.8
 81 1933.8  82 1933.8  83 1933.8  84 1933.8  85 1933.8  86 1933.8  87 1933.8  88 1933.8
 89 1933.8  90 1933.8  91 1933.8  92 1933.8  93 1933.8  94 1933.8  95 1933.8  96 1933.8
 97 1947.3  98 1947.3  99 1947.3 100 1947.3 101 1947.3 102 1947.3 103 1947.3 104 1947.3
105 1947.3 106 1947.3 107 1947.3 108 1947.3 109 1947.3 110 1947.3 111 1947.3 112 1947.3
113 1943.0 114 1943.0 115 1943.0 116 1943.0 117 1943.0 118 1943.0 119 1943.0 120 1943.0
121 1943.0 122 1943.0 123 1943.0 124 1943.0 125 1943.0 126 1943.0 127 1943.0 128 1943.0
129 1942.9 130 1942.9 131 1942.9 132 1942.9 133 1942.9 134 1942.9 135 1942.9 136 1942.9
137 1942.9 138 1942.9 139 1942.9 140 1942.9 141 1942.9 142 1942.9 143 1942.9 144 1942.9
145 1938.2 146 1938.2 147 1938.2 148 1938.2 149 1938.2 150 1938.2 151 1938.2 152 1938.2
153 1938.2 154 1938.2 155 1938.2 156 1938.2 157 1938.2 158 1938.2 159 1938.2 160 1938.2
161 1940.1 162 1940.1 163 1940.1 164 1940.1 165 1940.1 166 1940.1 167 1940.1 168 1940.1
169 1940.1 170 1940.1 171 1940.1 172 1940.1 173 1940.1 174 1940.1 175 1940.1 176 1940.1
177 1940.8 178 1940.8 179 1940.8 180 1940.8 181 1940.8 182 1940.8 183 1940.8 184 1940.8
185 1940.8 186 1940.8 187 1940.8 188 1940.8 189 1940.8 190 1940.8 191 1940.8 192 1940.8
193 1944.2 194 1944.2 195 1944.2 196 1944.2 197 1944.2 198 1944.2 199 1944.2 200 1944.2
201 1944.2 202 1944.2 203 1944.2 204 1944.2 205 1944.2 206 1944.2 207 1944.2 208 1944.2
209 1943.2 210 1943.2 211 1943.2 212 1943.2 213 1943.2 214 1943.2 215 1943.2 216 1943.2
217 1943.2 218 1943.2 219 1943.2 220 1943.2 221 1943.2 222 1943.2 223 1943.2 224 1943.2
225 1944.5 226 1944.5 227 1944.5 228 1944.5 229 1944.5 230 1944.5 231 1944.5 232 1944.5
233 1944.5 234 1944.5 235 1944.5 236 1944.5 237 1944.5 238 1944.5 239 1944.5 240 1944.5
241 1942.3 242 1942.3 243 1942.3 244 1942.3 245 1942.3 246 1942.3 247 1942.3 248 1942.3
249 1942.3 250 1942.3 251 1942.3 252 1942.3 253 1942.3 254 1942.3 255 1942.3 256 1942.3
257 1943.0 258 1943.0 259 1943.0 260 1943.0 261 1943.0 262 1943.0 263 1943.0 264 1943.0
265 1943.0 266 1943.0 267 1943.0 268 1943.0 269 1943.0 270 1943.0 271 1943.0 272 1943.0
273 1943.8 274 1943.8 275 1943.8 276 1943.8 277 1943.8 278 1943.8 279 1943.8 280 1943.8
281 1943.8 282 1943.8 283 1943.8 284 1943.8 285 1943.8 286 1943.8 287 1943.8 288 1943.8
289 1948.5 290 1948.5 291 1948.5 292 1948.5 293 1948.5 294 1948.5 295 1948.5 296 1948.5
297 1948.5 298 1948.5 299 1948.5 300 1948.5 301 1948.5 302 1948.5 303 1948.5 304 1948.5
305 1945.6 306 1945.6 307 1945.6 308 1945.6 309 1945.6 310 1945.6 311 1945.6 312 1945.6
313 1945.6 314 1945.6 315 1945.6 316 1945.6 317 1945.6 318 1945.6 319 1945.6 320 1945.6
321 1945.4 322 1945.4 323 1945.4 324 1945.4 325 1945.4 326 1945.4 327 1945.4 328 1945.4
329 1945.4 330 1945.4 331 1945.4 332 1945.4 333 1945.4 334 1945.4 335 1945.4 336 1945.4
337    1945 338    1945 339    1945 340    1945 341    1945 342    1945 343    1945 344    1945
345    1945 346    1945 347    1945 348    1945 349    1945 350    1945 351    1945 352    1945
353    1945 354    1945 355    1945 356    1945 357    1945 358    1945 359    1945 360    1945
361    1945 362    1945 363    1945 364    1945 365    1945 366    1945 367    1945 368    1945
 
[ OldTrackL.vdc.v2 ]
5     24       0      95                  V2: v2cr1, v2sl1, v2cf1, v2cl1
5     23       0      95                  ~~~ v2cr2, v2sl2, v2cf2, v2cl
5     22       0      95                      v2cr3, v2sl3, v2cf3, v2cl3
5     21       0      79                      v2cr4, v2sl4, v2cf4, v2cl4
0.3609 1.02718 -.0042426 45.0                  z, wbeg, wspac, wangle       
49.19e3                                        Drift velocity (m/s)
TDC Offset Values T0 for channel 1-32 and 337 to 368 has been copied from other lines
 1    1948   2    1948   3    1948   4    1948   5    1948   6    1948   7    1948   8    1948
 9    1948  10    1948  11    1948  12    1948  13    1948  14    1948  15    1948  16    1948
 17    1948  18    1948  19    1948  20    1948  21    1948  22    1948  23    1948  24    1948
 25    1948  26    1948  27    1948  28    1948  29    1948  30    1948  31    1948  32    1948
 33 1948.9  34 1948.9  35 1948.9  36 1948.9  37 1948.9  38 1948.9  39 1948.9  40 1948.9
 41 1948.9  42 1948.9  43 1948.9  44 1948.9  45 1948.9  46 1948.9  47 1948.9  48 1948.9
 49 1944.1  50 1944.1  51 1944.1  52 1944.1  53 1944.1  54 1944.1  55 1944.1  56 1944.1
 57 1944.1  58 1944.1  59 1944.1  60 1944.1  61 1944.1  62 1944.1  63 1944.1  64 1944.1
 65 1947.1  66 1947.1  67 1947.1  68 1947.1  69 1947.1  70 1947.1  71 1947.1  72 1947.1
 73 1947.1  74 1947.1  75 1947.1  76 1947.1  77 1947.1  78 1947.1  79 1947.1  80 1947.1
 81 1947.1  82 1947.1  83 1947.1  84 1947.1  85 1947.1  86 1947.1  87 1947.1  88 1947.1
 89 1947.1  90 1947.1  91 1947.1  92 1947.1  93 1947.1  94 1947.1  95 1947.1  96 1947.1
 97 1953.1  98 1953.1  99 1953.1 100 1953.1 101 1953.1 102 1953.1 103 1953.1 104 1953.1
105 1953.1 106 1953.1 107 1953.1 108 1953.1 109 1953.1 110 1953.1 111 1953.1 112 1953.1
113 1953.3 114 1953.3 115 1953.3 116 1953.3 117 1953.3 118 1953.3 119 1953.3 120 1953.3
121 1953.3 122 1953.3 123 1953.3 124 1953.3 125 1953.3 126 1953.3 127 1953.3 128 1953.3
129 1950.7 130 1950.7 131 1950.7 132 1950.7 133 1950.7 134 1950.7 135 1950.7 136 1950.7
137 1950.7 138 1950.7 139 1950.7 140 1950.7 141 1950.7 142 1950.7 143 1950.7 144 1950.7
145 1945.9 146 1945.9 147 1945.9 148 1945.9 149 1945.9 150 1945.9 151 1945.9 152 1945.9
153 1945.9 154 1945.9 155 1945.9 156 1945.9 157 1945.9 158 1945.9 159 1945.9 160 1945.9
161 1945.2 162 1945.2 163 1945.2 164 1945.2 165 1945.2 166 1945.2 167 1945.2 168 1945.2
169 1945.2 170 1945.2 171 1945.2 172 1945.2 173 1945.2 174 1945.2 175 1945.2 176 1945.2
177 1947.3 178 1947.3 179 1947.3 180 1947.3 181 1947.3 182 1947.3 183 1947.3 184 1947.3
185 1947.3 186 1947.3 187 1947.3 188 1947.3 189 1947.3 190 1947.3 191 1947.3 192 1947.3
193 1955.3 194 1955.3 195 1955.3 196 1955.3 197 1955.3 198 1955.3 199 1955.3 200 1955.3
201 1955.3 202 1955.3 203 1955.3 204 1955.3 205 1955.3 206 1955.3 207 1955.3 208 1955.3
209 1948.5 210 1948.5 211 1948.5 212 1948.5 213 1948.5 214 1948.5 215 1948.5 216 1948.5
217 1948.5 218 1948.5 219 1948.5 220 1948.5 221 1948.5 222 1948.5 223 1948.5 224 1948.5
225 1948.5 226 1948.5 227 1948.5 228 1948.5 229 1948.5 230 1948.5 231 1948.5 232 1948.5
233 1948.5 234 1948.5 235 1948.5 236 1948.5 237 1948.5 238 1948.5 239 1948.5 240 1948.5
241 1949.3 242 1949.3 243 1949.3 244 1949.3 245 1949.3 246 1949.3 247 1949.3 248 1949.3
249 1949.3 250 1949.3 251 1949.3 252 1949.3 253 1949.3 254 1949.3 255 1949.3 256 1949.3
257 1951.2 258 1951.2 259 1951.2 260 1951.2 261 1951.2 262 1951.2 263 1951.2 264 1951.2
265 1951.2 266 1951.2 267 1951.2 268 1951.2 269 1951.2 270 1951.2 271 1951.2 272 1951.2
273 1949.4 274 1949.4 275 1949.4 276 1949.4 277 1949.4 278 1949.4 279 1949.4 280 1949.4
281 1949.4 282 1949.4 283 1949.4 284 1949.4 285 1949.4 286 1949.4 287 1949.4 288 1949.4
289 1955.4 290 1955.4 291 1955.4 292 1955.4 293 1955.4 294 1955.4 295 1955.4 296 1955.4
297 1955.4 298 1955.4 299 1955.4 300 1955.4 301 1955.4 302 1955.4 303 1955.4 304 1955.4
305 1950.6 306 1950.6 307 1950.6 308 1950.6 309 1950.6 310 1950.6 311 1950.6 312 1950.6
313 1950.6 314 1950.6 315 1950.6 316 1950.6 317 1950.6 318 1950.6 319 1950.6 320 1950.6
321 1957.3 322 1957.3 323 1957.3 324 1957.3 325 1957.3 326 1957.3 327 1957.3 328 1957.3
329 1957.3 330 1957.3 331 1957.3 332 1957.3 333 1957.3 334 1957.3 335 1957.3 336 1957.3
337    1957 338    1957 339    1957 340    1957 341    1957 342    1957 343    1957 344    1957
345    1957 346    1957 347    1957 348    1957 349    1957 350    1957 351    1957 352    1957
353    1957 354    1957 355    1957 356    1957 357    1957 358    1957 359    1957 360    1957
361    1957 362    1957 363    1957 364    1957 365    1957 366    1957 367    1957 368    1957
 
[ OldTrackL.global ]
0.3327 1 0.0 270.2 0.0 -1.6e-03        VDC Angle, Plane Spacing, Gamma Coefficents
matrix elements
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   5.118113e-04  8.522775e-02  6.346834e-03 -4.637195e-03  1.476364e-02  0.000000e+00  0.000000e+00  5
D 1 0 0  -4.247550e-02  2.417700e-01  5.706905e-02 -4.025159e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
D 2 0 0  -4.331429e+00  5.326924e+00 -7.478135e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 3 0 0   3.167055e+01  9.678060e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 4 0 0  -8.475406e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 0 2   1.657123e-01 -8.826997e-01  3.245634e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 2 0   8.754870e-01  5.443126e-01  4.792556e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 1 1  -1.486998e-01  1.204271e+00  6.101041e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 1 2 0  -6.488178e+01  2.017449e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 0 2   6.270685e+00 -6.204080e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 1 1   4.413440e+00 -6.221572e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 2 0 2  -1.306661e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 2 1 1  -2.466953e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 2 2 0  -3.635787e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 1 3   2.868957e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 3 1   1.584274e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 0 4  -4.392377e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 4 0  -4.708602e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 2 2  -1.706259e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 1   1.783506e-02  1.150902e-02  3.780249e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 1  -1.273165e+01  1.098221e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 0 2   4.859896e-01  2.281832e-01 -2.116492e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 0 2  -5.997432e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 2 0   6.071349e-02  1.765667e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 2 0  -4.071820e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 4 0   8.343406e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 4  -1.414436e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 2 2  -1.597336e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 3  -9.753669e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 3 1  -8.371638e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 0  -1.781180e-05  1.861739e-03 -5.857662e-03  6.576220e-03  1.734984e-02  0.000000e+00  0.000000e+00  5
T 1 0 0  -2.495559e+00  5.845019e-01 -4.126369e-02  2.319888e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 2 0 0  -5.160508e+00  3.238597e+00 -1.188220e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
